time,age,avgAge
110.9,99.7,63.2504
111,99.8,63.2504
111.1,99.9,63.2504
111.2,100,63.2504
111.3,100.1,63.2504
111.4,100.2,63.2504
111.5,100.3,63.2504
111.6,100.4,63.2504
111.7,100.5,63.2504
111.8,100.6,63.2504
111.9,100.7,63.2504
112,100.8,63.2504
112.1,100.9,63.2504
112.2,101,63.2504
112.3,101.1,63.2504
112.4,101.2,63.2504
112.5,101.3,63.2504
112.6,101.4,63.2504
112.7,101.5,63.2504
112.8,101.6,63.2504
112.9,101.7,63.2504
113,101.8,63.2504
113.1,101.9,63.2504
113.2,102,63.2504
113.3,102.1,63.2504
113.4,102.2,63.2504
113.5,102.3,63.2504
113.6,102.4,63.2504
113.7,102.5,63.2504
113.8,102.6,63.2504
113.9,102.7,63.2504
114,102.8,63.2504
114.1,102.9,63.2504
114.2,103,63.2504
114.3,103.1,63.2504
114.4,103.2,63.2504
114.5,103.3,63.2504
114.6,103.4,63.2504
114.7,103.5,63.2504
114.8,103.6,63.2504
114.9,103.7,63.2504
115,103.8,63.2504
115.1,103.9,63.2504
115.2,104,63.2504
115.3,104.1,63.2504
115.4,104.2,63.2504
115.5,104.3,63.2504
115.6,104.4,63.2504
115.7,104.5,63.2504
115.8,104.6,63.2504
115.9,104.7,63.2504
116,104.8,63.2504
116.1,104.9,63.2504
116.2,105,63.2504
116.3,105.1,63.2504
116.4,105.2,63.2504
116.5,105.3,63.2504
116.6,105.4,63.2504
116.7,105.5,63.2504
116.8,105.6,63.2504
116.9,105.7,63.2504
117,105.8,63.2504
117.1,105.9,63.2504
117.2,106,63.2504
117.3,106.1,63.2504
117.4,106.2,63.2504
117.5,106.3,63.2504
117.6,106.4,63.2504
117.7,106.5,63.2504
117.8,106.6,63.2504
117.9,106.7,63.2504
118,106.8,63.2504
118.1,106.9,63.2504
118.2,107,63.2504
118.3,107.1,63.2504
118.4,107.2,63.2504
118.5,107.3,63.2504
118.6,107.4,63.2504
118.7,107.5,63.2504
118.8,107.6,63.2504
118.9,107.7,63.2504
119,107.8,63.2504
119.1,107.9,63.2504
119.2,108,63.2504
119.3,108.1,63.2504
119.4,108.2,63.2504
119.5,108.3,63.2504
119.6,108.4,63.2504
119.7,108.5,63.2504
119.8,108.6,63.2504
119.9,108.7,63.2504
120,108.8,63.2504
120.1,108.9,63.2504
120.2,109,63.2504
120.3,109.1,63.2504
120.4,109.2,63.2504
120.5,109.3,63.2504
120.6,109.4,63.2504
120.7,109.5,63.2504
120.8,109.6,63.2504
120.9,109.7,63.2504
121,109.8,63.2504
121.1,109.9,63.2504
121.2,110,63.2504
121.3,110.1,63.2504
121.4,110.2,63.2504
121.5,110.3,63.2504
121.6,110.4,63.2504
121.7,110.5,63.2504
121.8,110.6,63.2504
121.9,110.7,63.2504
122,110.8,63.2504
122.1,110.9,63.2504
122.2,111,63.2504
122.3,111.1,63.2504
122.4,111.2,63.2504
122.5,111.3,63.2504
122.6,111.4,63.2504
122.7,111.5,63.2504
122.8,111.6,63.2504
122.9,111.7,63.2504
123,111.8,63.2504
123.1,111.9,63.2504
123.2,112,63.2504
123.3,112.1,63.2504
123.4,112.2,63.2504
123.5,112.3,63.2504
123.6,112.4,63.2504
123.7,112.5,63.2504
123.8,112.6,63.2504
123.9,112.7,63.2504
124,112.8,63.2504
124.1,112.9,63.2504
124.2,113,63.2504
124.3,113.1,63.2504
124.4,113.2,63.2504
124.5,113.3,63.2504
124.6,113.4,63.2504
124.7,113.5,63.2504
124.8,113.6,63.2504
124.9,113.7,63.2504
125,113.8,63.2504
125.1,113.9,63.2504
125.2,114,63.2504
125.3,114.1,63.2504
125.4,114.2,63.2504
125.5,114.3,63.2504
125.6,114.4,63.2504
125.7,114.5,63.2504
125.8,114.6,63.2504
125.9,114.7,63.2504
126,114.8,63.2504
126.1,114.9,63.2504
126.2,115,63.2504
126.3,115.1,63.2504
126.4,115.2,63.2504
126.5,115.3,63.2504
126.6,115.4,63.2504
126.7,115.5,63.2504
126.8,115.6,63.2504
126.9,115.7,63.2504
127,115.8,63.2504
127.1,115.9,63.2504
127.2,116,63.2504
127.3,116.1,63.2504
127.4,116.2,63.2504
127.5,116.3,63.2504
127.6,116.4,63.2504
127.7,116.5,63.2504
127.8,116.6,63.2504
127.9,116.7,63.2504
128,116.8,63.2504
128.1,116.9,63.2504
128.2,117,63.2504
128.3,117.1,63.2504
128.4,117.2,63.2504
128.5,117.3,63.2504
128.6,117.4,63.2504
128.7,117.5,63.2504
128.8,117.6,63.2504
128.9,117.7,63.2504
129,117.8,63.2504
129.1,117.9,63.2504
129.2,118,63.2504
129.3,118.1,63.2504
129.4,118.2,63.2504
129.5,118.3,63.2504
129.6,118.4,63.2504
129.7,118.5,63.2504
129.8,118.6,63.2504
129.9,118.7,63.2504
130,118.8,63.2504
130.1,118.9,63.2504
130.2,119,63.2504
130.3,119.1,63.2504
130.4,119.2,63.2504
130.5,119.3,63.2504
130.6,119.4,63.2504
130.7,119.5,63.2504
130.8,119.6,63.2504
130.9,119.7,63.2504
131,119.8,63.2504
131.1,119.9,63.2504
131.2,120,63.2504
131.3,120.1,63.2504
131.4,120.2,63.2504
131.5,120.3,63.2504
131.6,120.4,63.2504
131.7,120.5,63.2504
131.8,120.6,63.2504
131.9,120.7,63.2504
132,120.8,63.2504
132.1,120.9,63.2504
132.2,121,63.2504
132.3,121.1,63.2504
132.4,121.2,63.2504
132.5,121.3,63.2504
132.6,121.4,63.2504
132.7,121.5,63.2504
132.8,121.6,63.2504
132.9,121.7,63.2504
133,121.8,63.2504
133.1,121.9,63.2504
133.2,122,63.2504
133.3,122.1,63.2504
133.4,122.2,63.2504
133.5,122.3,63.2504
133.6,122.4,63.2504
133.7,122.5,63.2504
133.8,122.6,63.2504
133.9,122.7,63.2504
134,122.8,63.2504
134.1,122.9,63.2504
134.2,123,63.2504
134.3,123.1,63.2504
134.4,123.2,63.2504
134.5,123.3,63.2504
134.6,123.4,63.2504
134.7,123.5,63.2504
134.8,123.6,63.2504
134.9,123.7,63.2504
135,123.8,63.2504
135.1,123.9,63.2504
135.2,124,63.2504
135.3,124.1,63.2504
135.4,124.2,63.2504
135.5,124.3,63.2504
135.6,124.4,63.2504
135.7,124.5,63.2504
135.8,124.6,63.2504
135.9,124.7,63.2504
136,124.8,63.2504
136.1,124.9,63.2504
136.2,125,63.2504
136.3,125.1,63.2504
136.4,125.2,63.2504
136.5,125.3,63.2504
136.6,125.4,63.2504
136.7,125.5,63.2504
136.8,125.6,63.2504
136.9,125.7,63.2504
137,125.8,63.2504
137.1,125.9,63.2504
137.2,126,63.2504
137.3,126.1,63.2504
137.4,126.2,63.2504
137.5,126.3,63.2504
137.6,126.4,63.2504
137.7,126.5,63.2504
137.8,126.6,63.2504
137.9,98,63.2504
138,98.1,63.2504
138.1,98.2,63.2504
138.2,98.3,63.2504
138.3,98.4,63.2504
138.4,98.5,63.2504
138.5,98.6,63.2504
138.6,98.7,63.2504
138.7,98.8,63.2504
138.8,98.9,63.2504
138.9,99,63.2504
139,99.1,63.2504
139.1,99.2,63.2504
139.2,99.3,63.2504
139.3,99.4,63.2504
139.4,99.5,63.2504
139.5,99.6,63.2504
139.6,99.7,63.2504
139.7,99.8,63.2504
139.8,99.9,63.2504
139.9,100,63.2504
140,100.1,63.2504
140.1,100.2,63.2504
140.2,100.3,63.2504
140.3,100.4,63.2504
140.4,100.5,63.2504
140.5,100.6,63.2504
140.6,100.7,63.2504
140.7,100.8,63.2504
140.8,100.9,63.2504
140.9,101,63.2504
141,101.1,63.2504
141.1,101.2,63.2504
141.2,101.3,63.2504
141.3,101.4,63.2504
141.4,101.5,63.2504
141.5,101.6,63.2504
141.6,101.7,63.2504
141.7,101.8,63.2504
141.8,101.9,63.2504
141.9,102,63.2504
142,102.1,63.2504
142.1,102.2,63.2504
142.2,102.3,63.2504
142.3,102.4,63.2504
142.4,102.5,63.2504
142.5,102.6,63.2504
142.6,102.7,63.2504
142.7,102.8,63.2504
142.8,102.9,63.2504
142.9,103,63.2504
143,103.1,63.2504
143.1,103.2,63.2504
143.2,103.3,63.2504
143.3,103.4,63.2504
143.4,103.5,63.2504
143.5,103.6,63.2504
143.6,103.7,63.2504
143.7,103.8,63.2504
143.8,103.9,63.2504
143.9,104,63.2504
144,104.1,63.2504
144.1,104.2,63.2504
144.2,104.3,63.2504
144.3,104.4,63.2504
144.4,104.5,63.2504
144.5,104.6,63.2504
144.6,104.7,63.2504
144.7,104.8,63.2504
144.8,104.9,63.2504
144.9,105,63.2504
145,105.1,63.2504
145.1,105.2,63.2504
145.2,105.3,63.2504
145.3,105.4,63.2504
145.4,105.5,63.2504
145.5,105.6,63.2504
145.6,105.7,63.2504
145.7,105.8,63.2504
145.8,105.9,63.2504
145.9,106,63.2504
146,106.1,63.2504
146.1,106.2,63.2504
146.2,106.3,63.2504
146.3,106.4,63.2504
146.4,106.5,63.2504
146.5,106.6,63.2504
146.6,106.7,63.2504
146.7,106.8,63.2504
146.8,106.9,63.2504
146.9,107,63.2504
147,107.1,63.2504
147.1,107.2,63.2504
147.2,107.3,63.2504
147.3,107.4,63.2504
147.4,107.5,63.2504
147.5,107.6,63.2504
147.6,107.7,63.2504
147.7,107.8,63.2504
147.8,107.9,63.2504
147.9,108,63.2504
148,108.1,63.2504
148.1,108.2,63.2504
148.2,108.3,63.2504
148.3,108.4,63.2504
148.4,108.5,63.2504
148.5,108.6,63.2504
148.6,108.7,63.2504
148.7,108.8,63.2504
148.8,108.9,63.2504
148.9,109,63.2504
149,109.1,63.2504
149.1,109.2,63.2504
149.2,109.3,63.2504
149.3,109.4,63.2504
149.4,109.5,63.2504
149.5,109.6,63.2504
149.6,109.7,63.2504
149.7,109.8,63.2504
149.8,109.9,63.2504
149.9,110,63.2504
150,110.1,63.2504
150.1,110.2,63.2504
150.2,110.3,63.2504
150.3,110.4,63.2504
150.4,110.5,63.2504
150.5,110.6,63.2504
150.6,110.7,63.2504
150.7,110.8,63.2504
150.8,110.9,63.2504
150.9,111,63.2504
151,111.1,63.2504
151.1,111.2,63.2504
151.2,111.3,63.2504
151.3,111.4,63.2504
151.4,111.5,63.2504
151.5,111.6,63.2504
151.6,111.7,63.2504
151.7,111.8,63.2504
151.8,111.9,63.2504
151.9,112,63.2504
152,112.1,63.2504
152.1,112.2,63.2504
152.2,112.3,63.2504
152.3,112.4,63.2504
152.4,112.5,63.2504
152.5,112.6,63.2504
152.6,112.7,63.2504
152.7,112.8,63.2504
152.8,112.9,63.2504
152.9,113,63.2504
153,113.1,63.2504
153.1,113.2,63.2504
153.2,113.3,63.2504
153.3,113.4,63.2504
153.4,113.5,63.2504
153.5,113.6,63.2504
153.6,113.7,63.2504
153.7,113.8,63.2504
153.8,113.9,63.2504
153.9,114,63.2504
154,114.1,63.2504
154.1,114.2,63.2504
154.2,114.3,63.2504
154.3,114.4,63.2504
154.4,114.5,63.2504
154.5,114.6,63.2504
154.6,114.7,63.2504
154.7,114.8,63.2504
154.8,114.9,63.2504
154.9,115,63.2504
155,115.1,63.2504
155.1,115.2,63.2504
155.2,115.3,63.2504
155.3,115.4,63.2504
155.4,115.5,63.2504
155.5,115.6,63.2504
155.6,115.7,63.2504
155.7,115.8,63.2504
155.8,115.9,63.2504
155.9,116,63.2504
156,116.1,63.2504
156.1,116.2,63.2504
156.2,116.3,63.2504
156.3,116.4,63.2504
156.4,116.5,63.2504
156.5,116.6,63.2504
156.6,116.7,63.2504
156.7,116.8,63.2504
156.8,116.9,63.2504
156.9,117,63.2504
157,117.1,63.2504
157.1,117.2,63.2504
157.2,117.3,63.2504
157.3,117.4,63.2504
157.4,117.5,63.2504
157.5,117.6,63.2504
157.6,117.7,63.2504
157.7,117.8,63.2504
157.8,117.9,63.2504
157.9,118,63.2504
158,118.1,63.2504
158.1,118.2,63.2504
158.2,118.3,63.2504
158.3,118.4,63.2504
158.4,118.5,63.2504
158.5,118.6,63.2504
158.6,118.7,63.2504
158.7,3.4,63.2504
158.8,3.5,63.2504
158.9,3.6,63.2504
159,3.7,63.2504
159.1,3.8,63.2504
159.2,3.9,63.2504
159.3,4,63.2504
159.4,4.1,63.2504
159.5,4.2,63.2504
159.6,4.3,63.2504
159.7,4.4,63.2504
159.8,4.5,63.2504
159.9,4.6,63.2504
160,4.7,63.2504
160.1,4.8,63.2504
160.2,4.9,63.2504
160.3,5,63.2504
160.4,5.1,63.2504
160.5,5.2,63.2504
160.6,5.3,63.2504
160.7,5.4,63.2504
160.8,5.5,63.2504
160.9,5.6,63.2504
161,5.7,63.2504
161.1,5.8,63.2504
161.2,5.9,63.2504
161.3,6,63.2504
161.4,6.1,63.2504
161.5,6.2,63.2504
161.6,6.3,63.2504
161.7,6.4,63.2504
161.8,6.5,63.2504
161.9,6.6,63.2504
162,6.7,63.2504
162.1,6.8,63.2504
162.2,6.9,63.2504
162.3,7,63.2504
162.4,7.1,63.2504
162.5,7.2,63.2504
162.6,7.3,63.2504
162.7,7.4,63.2504
162.8,7.5,63.2504
162.9,7.6,63.2504
163,7.7,63.2504
163.1,7.8,63.2504
163.2,7.9,63.2504
163.3,8,63.2504
163.4,8.1,63.2504
163.5,8.2,63.2504
163.6,8.3,63.2504
163.7,8.4,63.2504
163.8,8.5,63.2504
163.9,8.6,63.2504
164,8.7,63.2504
164.1,8.8,63.2504
164.2,8.9,63.2504
164.3,9,63.2504
164.4,9.1,63.2504
164.5,9.2,63.2504
164.6,9.3,63.2504
164.7,9.4,63.2504
164.8,9.5,63.2504
164.9,9.6,63.2504
165,9.7,63.2504
165.1,9.8,63.2504
165.2,9.9,63.2504
165.3,10,63.2504
165.4,10.1,63.2504
165.5,10.2,63.2504
165.6,10.3,63.2504
165.7,10.4,63.2504
165.8,10.5,63.2504
165.9,10.6,63.2504
166,10.7,63.2504
166.1,10.8,63.2504
166.2,10.9,63.2504
166.3,11,63.2504
166.4,11.1,63.2504
166.5,11.2,63.2504
166.6,11.3,63.2504
166.7,11.4,63.2504
166.8,11.5,63.2504
166.9,11.6,63.2504
167,11.7,63.2504
167.1,11.8,63.2504
167.2,11.9,63.2504
167.3,12,63.2504
167.4,12.1,63.2504
167.5,12.2,63.2504
167.6,12.3,63.2504
167.7,12.4,63.2504
167.8,12.5,63.2504
167.9,12.6,63.2504
168,12.7,63.2504
168.1,12.8,63.2504
168.2,12.9,63.2504
168.3,13,63.2504
168.4,13.1,63.2504
168.5,13.2,63.2504
168.6,13.3,63.2504
168.7,13.4,63.2504
168.8,13.5,63.2504
168.9,13.6,63.2504
169,13.7,63.2504
169.1,13.8,63.2504
169.2,13.9,63.2504
169.3,14,63.2504
169.4,14.1,63.2504
169.5,14.2,63.2504
169.6,14.3,63.2504
169.7,14.4,63.2504
169.8,14.5,63.2504
169.9,14.6,63.2504
170,14.7,63.2504
170.1,14.8,63.2504
170.2,14.9,63.2504
170.3,15,63.2504
170.4,15.1,63.2504
170.5,15.2,63.2504
170.6,15.3,63.2504
170.7,15.4,63.2504
170.8,15.5,63.2504
170.9,15.6,63.2504
171,15.7,63.2504
171.1,15.8,63.2504
171.2,15.9,63.2504
171.3,16,63.2504
171.4,16.1,63.2504
171.5,16.2,63.2504
171.6,16.3,63.2504
171.7,16.4,63.2504
171.8,16.5,63.2504
171.9,16.6,63.2504
172,16.7,63.2504
172.1,16.8,63.2504
172.2,16.9,63.2504
172.3,17,63.2504
172.4,17.1,63.2504
172.5,17.2,63.2504
172.6,17.3,63.2504
172.7,17.4,63.2504
172.8,17.5,63.2504
172.9,17.6,63.2504
173,17.7,63.2504
173.1,17.8,63.2504
173.2,17.9,63.2504
173.3,18,63.2504
173.4,18.1,63.2504
173.5,18.2,63.2504
173.6,18.3,63.2504
173.7,18.4,63.2504
173.8,18.5,63.2504
173.9,18.6,63.2504
174,18.7,63.2504
174.1,18.8,63.2504
174.2,18.9,63.2504
174.3,19,63.2504
174.4,19.1,63.2504
174.5,19.2,63.2504
174.6,19.3,63.2504
174.7,19.4,63.2504
174.8,19.5,63.2504
174.9,19.6,63.2504
175,19.7,63.2504
175.1,19.8,63.2504
175.2,19.9,63.2504
175.3,20,63.2504
175.4,20.1,63.2504
175.5,20.2,63.2504
175.6,20.3,63.2504
175.7,20.4,63.2504
175.8,20.5,63.2504
175.9,20.6,63.2504
176,20.7,63.2504
176.1,20.8,63.2504
176.2,20.9,63.2504
176.3,21,63.2504
176.4,21.1,63.2504
176.5,21.2,63.2504
176.6,21.3,63.2504
176.7,21.4,63.2504
176.8,21.5,63.2504
176.9,21.6,63.2504
177,21.7,63.2504
177.1,21.8,63.2504
177.2,21.9,63.2504
177.3,22,63.2504
177.4,22.1,63.2504
177.5,22.2,63.2504
177.6,22.3,63.2504
177.7,22.4,63.2504
177.8,22.5,63.2504
177.9,22.6,63.2504
178,22.7,63.2504
178.1,22.8,63.2504
178.2,22.9,63.2504
178.3,23,63.2504
178.4,23.1,63.2504
178.5,23.2,63.2504
178.6,23.3,63.2504
178.7,23.4,63.2504
178.8,23.5,63.2504
178.9,23.6,63.2504
179,23.7,63.2504
179.1,23.8,63.2504
179.2,23.9,63.2504
179.3,24,63.2504
179.4,24.1,63.2504
179.5,24.2,63.2504
179.6,24.3,63.2504
179.7,24.4,63.2504
179.8,24.5,63.2504
179.9,24.6,63.2504
180,24.7,63.2504
180.1,24.8,63.2504
180.2,24.9,63.2504
180.3,25,63.2504
180.4,25.1,63.2504
180.5,25.2,63.2504
180.6,25.3,63.2504
180.7,25.4,63.2504
180.8,25.5,63.2504
180.9,25.6,63.2504
181,25.7,63.2504
181.1,25.8,63.2504
181.2,25.9,63.2504
181.3,26,63.2504
181.4,26.1,63.2504
181.5,26.2,63.2504
181.6,26.3,63.2504
181.7,26.4,63.2504
181.8,26.5,63.2504
181.9,26.6,63.2504
182,26.7,63.2504
182.1,26.8,63.2504
182.2,26.9,63.2504
182.3,27,63.2504
182.4,27.1,63.2504
182.5,27.2,63.2504
182.6,27.3,63.2504
182.7,27.4,63.2504
182.8,27.5,63.2504
182.9,27.6,63.2504
183,27.7,63.2504
183.1,27.8,63.2504
183.2,27.9,63.2504
183.3,28,63.2504
183.4,28.1,63.2504
183.5,28.2,63.2504
183.6,28.3,63.2504
183.7,28.4,63.2504
183.8,28.5,63.2504
183.9,28.6,63.2504
184,28.7,63.2504
184.1,28.8,63.2504
184.2,28.9,63.2504
184.3,29,63.2504
184.4,29.1,63.2504
184.5,29.2,63.2504
184.6,29.3,63.2504
184.7,29.4,63.2504
184.8,29.5,63.2504
184.9,29.6,63.2504
185,29.7,63.2504
185.1,29.8,63.2504
185.2,29.9,63.2504
185.3,30,63.2504
185.4,30.1,63.2504
185.5,30.2,63.2504
185.6,30.3,63.2504
185.7,30.4,63.2504
185.8,30.5,63.2504
185.9,30.6,63.2504
186,30.7,63.2504
186.1,30.8,63.2504
186.2,30.9,63.2504
186.3,31,63.2504
186.4,31.1,63.2504
186.5,31.2,63.2504
186.6,31.3,63.2504
186.7,31.4,63.2504
186.8,31.5,63.2504
186.9,31.6,63.2504
187,31.7,63.2504
187.1,31.8,63.2504
187.2,31.9,63.2504
187.3,32,63.2504
187.4,32.1,63.2504
187.5,32.2,63.2504
187.6,32.3,63.2504
187.7,32.4,63.2504
187.8,32.5,63.2504
187.9,32.6,63.2504
188,32.7,63.2504
188.1,32.8,63.2504
188.2,32.9,63.2504
188.3,33,63.2504
188.4,33.1,63.2504
188.5,33.2,63.2504
188.6,33.3,63.2504
188.7,33.4,63.2504
188.8,33.5,63.2504
188.9,33.6,63.2504
189,33.7,63.2504
189.1,33.8,63.2504
189.2,33.9,63.2504
189.3,34,63.2504
189.4,34.1,63.2504
189.5,34.2,63.2504
189.6,34.3,63.2504
189.7,34.4,63.2504
189.8,34.5,63.2504
189.9,34.6,63.2504
190,34.7,63.2504
190.1,34.8,63.2504
190.2,34.9,63.2504
190.3,35,63.2504
190.4,35.1,63.2504
190.5,35.2,63.2504
190.6,35.3,63.2504
190.7,35.4,63.2504
190.8,35.5,63.2504
190.9,35.6,63.2504
191,35.7,63.2504
191.1,35.8,63.2504
191.2,35.9,63.2504
191.3,36,63.2504
191.4,36.1,63.2504
191.5,36.2,63.2504
191.6,36.3,63.2504
191.7,36.4,63.2504
191.8,36.5,63.2504
191.9,36.6,63.2504
192,36.7,63.2504
192.1,36.8,63.2504
192.2,36.9,63.2504
192.3,37,63.2504
192.4,37.1,63.2504
192.5,37.2,63.2504
192.6,37.3,63.2504
192.7,37.4,63.2504
192.8,37.5,63.2504
192.9,37.6,63.2504
193,37.7,63.2504
193.1,37.8,63.2504
193.2,37.9,63.2504
193.3,38,63.2504
193.4,38.1,63.2504
193.5,38.2,63.2504
193.6,38.3,63.2504
193.7,38.4,63.2504
193.8,38.5,63.2504
193.9,38.6,63.2504
194,38.7,63.2504
194.1,38.8,63.2504
194.2,38.9,63.2504
194.3,39,63.2504
194.4,39.1,63.2504
194.5,39.2,63.2504
194.6,39.3,63.2504
194.7,39.4,63.2504
194.8,39.5,63.2504
194.9,39.6,63.2504
195,39.7,63.2504
195.1,39.8,63.2504
195.2,39.9,63.2504
195.3,40,63.2504
195.4,40.1,63.2504
195.5,40.2,63.2504
195.6,40.3,63.2504
195.7,40.4,63.2504
195.8,40.5,63.2504
195.9,40.6,63.2504
196,40.7,63.2504
196.1,40.8,63.2504
196.2,40.9,63.2504
196.3,41,63.2504
196.4,41.1,63.2504
196.5,41.2,63.2504
196.6,41.3,63.2504
196.7,41.4,63.2504
196.8,41.5,63.2504
196.9,41.6,63.2504
197,41.7,63.2504
197.1,41.8,63.2504
197.2,41.9,63.2504
197.3,42,63.2504
197.4,42.1,63.2504
197.5,42.2,63.2504
197.6,42.3,63.2504
197.7,42.4,63.2504
197.8,42.5,63.2504
197.9,42.6,63.2504
198,42.7,63.2504
198.1,42.8,63.2504
198.2,42.9,63.2504
198.3,43,63.2504
198.4,43.1,63.2504
198.5,43.2,63.2504
198.6,43.3,63.2504
198.7,43.4,63.2504
198.8,43.5,63.2504
198.9,43.6,63.2504
199,43.7,63.2504
199.1,43.8,63.2504
199.2,43.9,63.2504
199.3,44,63.2504
199.4,44.1,63.2504
199.5,44.2,63.2504
199.6,44.3,63.2504
199.7,44.4,63.2504
199.8,44.5,63.2504
199.9,44.6,63.2504
200,44.7,63.2504
200.1,44.8,63.2504
200.2,44.9,63.2504
200.3,45,63.2504
200.4,45.1,63.2504
200.5,45.2,63.2504
200.6,45.3,63.2504
200.7,45.4,63.2504
200.8,45.5,63.2504
200.9,45.6,63.2504
201,45.7,63.2504
201.1,45.8,63.2504
201.2,45.9,63.2504
201.3,46,63.2504
201.4,46.1,63.2504
201.5,46.2,63.2504
201.6,46.3,63.2504
201.7,46.4,63.2504
201.8,46.5,63.2504
201.9,46.6,63.2504
202,46.7,63.2504
202.1,46.8,63.2504
202.2,46.9,63.2504
202.3,47,63.2504
202.4,47.1,63.2504
202.5,47.2,63.2504
202.6,47.3,63.2504
202.7,47.4,63.2504
202.8,47.5,63.2504
202.9,47.6,63.2504
203,47.7,63.2504
203.1,47.8,63.2504
203.2,47.9,63.2504
203.3,48,63.2504
203.4,48.1,63.2504
203.5,48.2,63.2504
203.6,48.3,63.2504
203.7,48.4,63.2504
203.8,48.5,63.2504
203.9,48.6,63.2504
204,48.7,63.2504
204.1,48.8,63.2504
204.2,48.9,63.2504
204.3,49,63.2504
204.4,49.1,63.2504
204.5,49.2,63.2504
204.6,49.3,63.2504
204.7,49.4,63.2504
204.8,49.5,63.2504
204.9,49.6,63.2504
205,49.7,63.2504
205.1,49.8,63.2504
205.2,49.9,63.2504
205.3,50,63.2504
205.4,50.1,63.2504
205.5,50.2,63.2504
205.6,50.3,63.2504
205.7,50.4,63.2504
205.8,50.5,63.2504
205.9,50.6,63.2504
206,50.7,63.2504
206.1,50.8,63.2504
206.2,50.9,63.2504
206.3,51,63.2504
206.4,51.1,63.2504
206.5,51.2,63.2504
206.6,51.3,63.2504
206.7,51.4,63.2504
206.8,51.5,63.2504
206.9,51.6,63.2504
207,51.7,63.2504
207.1,51.8,63.2504
207.2,51.9,63.2504
207.3,52,63.2504
207.4,52.1,63.2504
207.5,52.2,63.2504
207.6,52.3,63.2504
207.7,52.4,63.2504
207.8,52.5,63.2504
207.9,52.6,63.2504
208,52.7,63.2504
208.1,52.8,63.2504
208.2,52.9,63.2504
208.3,53,63.2504
208.4,53.1,63.2504
208.5,19.4,63.2504
208.6,19.5,63.2504
208.7,19.6,63.2504
208.8,19.7,63.2504
208.9,19.8,63.2504
209,19.9,63.2504
209.1,20,63.2504
209.2,20.1,63.2504
209.3,20.2,63.2504
209.4,20.3,63.2504
209.5,20.4,63.2504
209.6,20.5,63.2504
209.7,20.6,63.2504
209.8,20.7,63.2504
209.9,20.8,63.2504
210,20.9,63.2504
210.1,21,63.2504
210.2,21.1,63.2504
210.3,21.2,63.2504
210.4,21.3,63.2504
210.5,21.4,63.2504
210.6,21.5,63.2504
210.7,21.6,63.2504
210.8,21.7,63.2504
210.9,21.8,63.2504
211,21.9,63.2504
211.1,22,63.2504
211.2,22.1,63.2504
211.3,22.2,63.2504
211.4,22.3,63.2504
211.5,22.4,63.2504
211.6,22.5,63.2504
211.7,22.6,63.2504
211.8,22.7,63.2504
211.9,22.8,63.2504
212,22.9,63.2504
212.1,23,63.2504
212.2,23.1,63.2504
212.3,23.2,63.2504
212.4,23.3,63.2504
212.5,23.4,63.2504
212.6,23.5,63.2504
212.7,23.6,63.2504
212.8,23.7,63.2504
212.9,23.8,63.2504
213,23.9,63.2504
213.1,24,63.2504
213.2,24.1,63.2504
213.3,24.2,63.2504
213.4,24.3,63.2504
213.5,24.4,63.2504
213.6,24.5,63.2504
213.7,24.6,63.2504
213.8,24.7,63.2504
213.9,24.8,63.2504
214,24.9,63.2504
214.1,25,63.2504
214.2,25.1,63.2504
214.3,25.2,63.2504
214.4,25.3,63.2504
214.5,25.4,63.2504
214.6,25.5,63.2504
214.7,25.6,63.2504
214.8,25.7,63.2504
214.9,25.8,63.2504
215,25.9,63.2504
215.1,26,63.2504
215.2,26.1,63.2504
215.3,26.2,63.2504
215.4,26.3,63.2504
215.5,26.4,63.2504
215.6,26.5,63.2504
215.7,26.6,63.2504
215.8,26.7,63.2504
215.9,26.8,63.2504
216,26.9,63.2504
216.1,27,63.2504
216.2,27.1,63.2504
216.3,27.2,63.2504
216.4,27.3,63.2504
216.5,27.4,63.2504
216.6,27.5,63.2504
216.7,27.6,63.2504
216.8,27.7,63.2504
216.9,27.8,63.2504
217,27.9,63.2504
217.1,28,63.2504
217.2,28.1,63.2504
217.3,28.2,63.2504
217.4,28.3,63.2504
217.5,28.4,63.2504
217.6,28.5,63.2504
217.7,28.6,63.2504
217.8,28.7,63.2504
217.9,28.8,63.2504
218,28.9,63.2504
218.1,29,63.2504
218.2,29.1,63.2504
218.3,29.2,63.2504
218.4,29.3,63.2504
218.5,29.4,63.2504
218.6,29.5,63.2504
218.7,29.6,63.2504
218.8,29.7,63.2504
218.9,29.8,63.2504
219,29.9,63.2504
219.1,30,63.2504
219.2,30.1,63.2504
219.3,30.2,63.2504
219.4,30.3,63.2504
219.5,30.4,63.2504
219.6,30.5,63.2504
219.7,30.6,63.2504
219.8,30.7,63.2504
219.9,30.8,63.2504
220,30.9,63.2504
220.1,31,63.2504
220.2,31.1,63.2504
220.3,31.2,63.2504
220.4,31.3,63.2504
220.5,31.4,63.2504
220.6,31.5,63.2504
220.7,31.6,63.2504
220.8,31.7,63.2504
220.9,31.8,63.2504
221,31.9,63.2504
221.1,32,63.2504
221.2,32.1,63.2504
221.3,32.2,63.2504
221.4,32.3,63.2504
221.5,32.4,63.2504
221.6,32.5,63.2504
221.7,32.6,63.2504
221.8,32.7,63.2504
